idx,Date,symbol,5adjustedclose,pred_01,truth,X,X,X
4164,5/22/2018,ODFL,97.322,0.18%,-1.23%,0.176801724,-1.199,-1.199
8740,7/13/2017,VRNT,20.7336,0.31%,-5.90%,0.064488311,-1.2226,-1.2226
148,10/8/2018,BTAI,6.85,0.29%,-18.03%,0.019805523,-1.235,-1.235
6037,8/25/2020,PBH,37.54,0.33%,-3.33%,0.12377417,-1.25,-1.25
8138,4/12/2022,PTNR,8,0.18%,-15.63%,0.014323331,-1.25,-1.25
9703,5/11/2021,VRNT,46.28,0.34%,-2.70%,0.159129254,-1.25,-1.25
4529,11/1/2019,ODFL,124.091,0.22%,-1.03%,0.276621349,-1.277,-1.277
6018,7/29/2020,PBH,37.79,0.28%,-3.47%,0.107311432,-1.31,-1.31
6337,11/2/2021,PBH,60.33,0.19%,-2.22%,0.113978103,-1.34,-1.34
5553,9/21/2018,PBH,39.07,0.22%,-3.43%,0.085477307,-1.34,-1.34
2708,6/12/2018,CSR,47.8535,0.31%,-2.85%,0.150299651,-1.3654,-1.3654
7068,1/11/2018,PTNR,6.56,0.18%,-21.06%,0.011923181,-1.3817,-1.3817
100,7/31/2018,BTAI,10.05,0.35%,-13.83%,0.034874447,-1.39,-1.39
7587,2/5/2020,PTNR,4.9,0.24%,-28.37%,0.011669529,-1.39,-1.39
8610,2/23/2022,SLN,19.4,0.30%,-7.27%,0.057397325,-1.41,-1.41
6328,10/20/2021,PBH,59.04,0.26%,-2.46%,0.155344466,-1.45,-1.45
9685,4/15/2021,VRNT,47.48,0.09%,-3.16%,0.043846816,-1.5,-1.5
1396,6/25/2018,CDTX,5.2,0.30%,-28.85%,0.015746097,-1.5,-1.5
4477,8/20/2019,ODFL,108.21,0.22%,-1.40%,0.239659006,-1.514,-1.514
9211,5/29/2019,VRNT,29.2715,0.29%,-5.19%,0.084411231,-1.5181,-1.5181
9461,5/26/2020,VRNT,23.8105,0.53%,-6.40%,0.127030684,-1.5232,-1.5232
1797,1/29/2020,CDTX,3.67,0.34%,-42.23%,0.012449247,-1.55,-1.55
4351,2/20/2019,ODFL,100.245,0.14%,-1.56%,0.142569231,-1.5684,-1.5684
613,8/13/2020,BTAI,44.71,0.26%,-3.51%,0.11526855,-1.57,-1.57
6329,10/21/2021,PBH,59.33,0.24%,-2.66%,0.141719376,-1.58,-1.58
8574,12/31/2021,SLN,23.89,0.24%,-6.70%,0.056357413,-1.6,-1.6
396,10/3/2019,BTAI,5.97,0.21%,-26.97%,0.012715807,-1.61,-1.61
9690,4/22/2021,VRNT,47.8,0.10%,-3.41%,0.046504498,-1.63,-1.63
8864,1/9/2018,VRNT,21.6505,0.29%,-7.53%,0.063011697,-1.6301,-1.6301
3392,3/2/2021,CSR,65.6497,0.34%,-2.53%,0.226479123,-1.6588,-1.6588
9374,1/21/2020,VRNT,29.6434,0.38%,-5.60%,0.111905554,-1.6607,-1.6607
119,8/27/2018,BTAI,8.45,0.35%,-20.00%,0.029938139,-1.69,-1.69
5265,8/1/2017,PBH,52.67,0.26%,-3.27%,0.138679162,-1.72,-1.72
8255,9/25/2020,SLN,17.5,0.24%,-9.94%,0.041943113,-1.74,-1.74
2910,4/2/2019,CSR,53.5442,0.28%,-3.26%,0.151495978,-1.7475,-1.7475
7596,2/19/2020,PTNR,5.06,0.24%,-34.78%,0.012050575,-1.76,-1.76
4542,11/20/2019,ODFL,126.063,0.22%,-1.41%,0.281017295,-1.777,-1.777
1122,8/22/2022,BTAI,14.29,0.28%,-12.81%,0.040346185,-1.83,-1.83
8450,7/7/2021,SLN,26.5,0.34%,-6.92%,0.08994767,-1.835,-1.835
6341,11/8/2021,PBH,62.88,0.21%,-2.93%,0.134089745,-1.84,-1.84
3318,11/11/2020,CSR,68.6138,0.25%,-2.69%,0.169976075,-1.8461,-1.8461
9688,4/20/2021,VRNT,47.86,0.09%,-3.89%,0.041867935,-1.86,-1.86
9886,1/31/2022,VRNT,51.33,0.26%,-3.64%,0.131226495,-1.87,-1.87
1012,3/15/2022,BTAI,15.06,0.21%,-12.55%,0.032287413,-1.89,-1.89
1493,11/9/2018,CDTX,4.04,0.30%,-46.78%,0.01222483,-1.89,-1.89
5406,2/22/2018,PBH,35,0.33%,-5.43%,0.116480812,-1.9,-1.9
136,9/20/2018,BTAI,7.51,0.33%,-25.43%,0.02496909,-1.91,-1.91
4265,10/15/2018,ODFL,89.1343,0.21%,-2.16%,0.190676941,-1.9263,-1.9263
8347,2/8/2021,SLN,25.45,0.32%,-7.58%,0.082656299,-1.93,-1.93
8870,1/18/2018,VRNT,21.7779,0.29%,-8.89%,0.063382483,-1.9358,-1.9358
1102,7/25/2022,BTAI,15.27,0.24%,-13.10%,0.037138854,-2,-2
8701,7/6/2022,SLN,10.6,0.25%,-18.87%,0.0265837,-2,-2
8693,6/23/2022,SLN,11.99,0.29%,-16.68%,0.035023875,-2,-2
9465,6/1/2020,VRNT,23.5762,0.34%,-8.54%,0.079254336,-2.0123,-2.0123
365,8/20/2019,BTAI,8.49,0.33%,-23.91%,0.028206403,-2.03,-2.03
9692,4/26/2021,VRNT,48.7,0.09%,-4.17%,0.044973461,-2.03,-2.03
91,7/18/2018,BTAI,11.01,0.33%,-18.62%,0.036593973,-2.05,-2.05
2774,9/14/2018,CSR,48.0207,0.24%,-4.31%,0.115442618,-2.0691,-2.0691
6502,6/30/2022,PBH,58.8,0.12%,-3.52%,0.070302556,-2.07,-2.07
1041,4/26/2022,BTAI,13.84,0.31%,-15.32%,0.043349598,-2.12,-2.12
2573,11/27/2017,CSR,48.7348,0.28%,-4.38%,0.135629991,-2.1357,-2.1357
5577,10/25/2018,PBH,36.3,0.29%,-5.92%,0.103470039,-2.15,-2.15
9047,10/1/2018,VRNT,24.9567,0.29%,-8.80%,0.073513871,-2.1956,-2.1956
8484,8/24/2021,SLN,23.3,0.24%,-9.53%,0.056840639,-2.22,-2.22
8620,3/9/2022,SLN,18.2,0.26%,-12.23%,0.047253606,-2.225,-2.225
8436,6/16/2021,SLN,27.02,0.32%,-8.36%,0.085917602,-2.26,-2.26
9184,4/18/2019,VRNT,30.866,0.31%,-7.41%,0.097201834,-2.2873,-2.2873
8435,6/15/2021,SLN,28.3126,0.32%,-8.17%,0.090027783,-2.3126,-2.3126
4163,5/21/2018,ODFL,99.1794,0.15%,-2.35%,0.149246262,-2.3273,-2.3273
5044,11/17/2021,ODFL,359.564,0.25%,-0.65%,0.90364179,-2.34,-2.34
9185,4/22/2019,VRNT,31.3754,0.31%,-7.52%,0.098806013,-2.3586,-2.3586
5964,5/12/2020,PBH,39.6,0.27%,-5.96%,0.108703932,-2.36,-2.36
9372,1/16/2020,VRNT,29.837,0.38%,-7.96%,0.112636406,-2.3739,-2.3739
6338,11/3/2021,PBH,61.41,0.19%,-3.91%,0.113948024,-2.4,-2.4
9467,6/3/2020,VRNT,24.1824,0.30%,-9.99%,0.071558727,-2.4147,-2.4147
8417,5/19/2021,SLN,26.73,0.32%,-9.08%,0.084995466,-2.4276,-2.4276
672,11/5/2020,BTAI,53.69,0.18%,-4.53%,0.095360581,-2.43,-2.43
8569,12/23/2021,SLN,23.4,0.24%,-10.41%,0.056359883,-2.435,-2.435
8564,12/16/2021,SLN,23.44,0.23%,-10.41%,0.053752238,-2.44,-2.44
969,1/11/2022,BTAI,20.6,0.25%,-11.84%,0.052066051,-2.44,-2.44
8369,3/11/2021,SLN,24.7848,0.33%,-9.86%,0.082492187,-2.4446,-2.4446
6380,1/4/2022,PBH,61.88,0.26%,-3.98%,0.158252512,-2.46,-2.46
5886,1/21/2020,PBH,41.74,0.23%,-5.94%,0.096500438,-2.48,-2.48
9937,4/13/2022,VRNT,52.88,0.22%,-4.73%,0.117023186,-2.5,-2.5
6012,7/21/2020,PBH,39.06,0.26%,-6.43%,0.100917666,-2.51,-2.51
102,8/2/2018,BTAI,10.765,0.34%,-23.36%,0.03658907,-2.515,-2.515
6400,2/2/2022,PBH,58.44,0.23%,-4.31%,0.131900576,-2.52,-2.52
5987,6/15/2020,PBH,40.23,0.24%,-6.26%,0.097903535,-2.52,-2.52
8614,3/1/2022,SLN,19.945,0.32%,-12.71%,0.063200892,-2.535,-2.535
2495,8/7/2017,CSR,50.6486,0.34%,-5.01%,0.173765009,-2.5395,-2.5395
5409,2/27/2018,PBH,34.86,0.34%,-7.31%,0.118497395,-2.55,-2.55
9734,6/24/2021,VRNT,45.45,0.21%,-5.65%,0.093712491,-2.57,-2.57
3376,2/5/2021,CSR,67.9284,0.19%,-3.85%,0.128476386,-2.6177,-2.6177
6393,1/24/2022,PBH,58.7,0.22%,-4.50%,0.128588954,-2.64,-2.64
1318,3/5/2018,CDTX,6.75,0.32%,-39.26%,0.021409376,-2.65,-2.65
2540,10/10/2017,CSR,51.9181,0.38%,-5.18%,0.197840363,-2.6919,-2.6919
126,9/6/2018,BTAI,9.1,0.35%,-30.39%,0.031577857,-2.7656,-2.7656
8459,7/20/2021,SLN,25.96,0.28%,-11.02%,0.073834679,-2.8599,-2.8599
8697,6/29/2022,SLN,12.81,0.21%,-22.33%,0.026902526,-2.86,-2.86
2557,11/2/2017,CSR,49.5538,0.21%,-5.79%,0.10319004,-2.8667,-2.8667
504,3/10/2020,BTAI,31.78,0.22%,-9.03%,0.071277557,-2.87,-2.87
2619,2/2/2018,CSR,45.4383,0.32%,-6.35%,0.146538554,-2.8831,-2.8831
9894,2/10/2022,VRNT,53.47,0.22%,-5.40%,0.115702605,-2.89,-2.89
6377,12/30/2021,PBH,62.27,0.19%,-4.64%,0.12042668,-2.89,-2.89
6503,7/1/2022,PBH,59.58,0.19%,-5.00%,0.115456507,-2.98,-2.98
966,1/6/2022,BTAI,19.82,0.25%,-15.14%,0.048640474,-3,-3
8661,5/6/2022,SLN,12.2,0.31%,-24.59%,0.037809258,-3,-3
1114,8/10/2022,BTAI,15,0.19%,-20.33%,0.028805916,-3.05,-3.05
4191,6/29/2018,ODFL,97.8506,0.22%,-3.16%,0.212822276,-3.0874,-3.0874
2816,11/13/2018,CSR,46.8999,0.27%,-6.62%,0.127720293,-3.1036,-3.1036
9893,2/9/2022,VRNT,53.97,0.22%,-5.84%,0.116784544,-3.15,-3.15
9724,6/10/2021,VRNT,45.66,0.27%,-6.99%,0.12528773,-3.19,-3.19
4379,4/1/2019,ODFL,98.2357,0.22%,-3.34%,0.217484704,-3.2774,-3.2774
2706,6/8/2018,CSR,48.6946,0.34%,-6.80%,0.163986599,-3.3133,-3.3133
1034,4/14/2022,BTAI,15.58,0.31%,-21.37%,0.04765318,-3.33,-3.33
1094,7/13/2022,BTAI,17.89,0.17%,-18.89%,0.030351145,-3.38,-3.38
8658,5/3/2022,SLN,12.7,0.31%,-26.77%,0.039358818,-3.4,-3.4
391,9/26/2019,BTAI,7.5,0.24%,-46.00%,0.018164264,-3.45,-3.45
1320,3/7/2018,CDTX,7.35,0.31%,-47.62%,0.022775566,-3.5,-3.5
3584,12/2/2021,CSR,101.646,0.13%,-3.47%,0.135702635,-3.5239,-3.5239
603,7/30/2020,BTAI,48.47,0.19%,-7.28%,0.092294441,-3.53,-3.53
8561,12/13/2021,SLN,24.55,0.24%,-14.46%,0.057914378,-3.55,-3.55
8474,8/10/2021,SLN,25.7307,0.33%,-13.80%,0.085627491,-3.5507,-3.5507
4537,11/13/2019,ODFL,128.332,0.23%,-2.80%,0.293067784,-3.59,-3.59
5408,2/26/2018,PBH,36.25,0.34%,-9.93%,0.123222334,-3.6,-3.6
3321,11/16/2020,CSR,69.5089,0.30%,-5.22%,0.205799935,-3.627,-3.627
3948,7/13/2017,ODFL,64.958,0.27%,-5.69%,0.176505761,-3.6982,-3.6982
4082,1/24/2018,ODFL,97.2437,0.26%,-3.81%,0.256472693,-3.7088,-3.7088
1015,3/18/2022,BTAI,17.66,0.25%,-21.01%,0.044437561,-3.71,-3.71
4188,6/26/2018,ODFL,100.439,0.16%,-3.73%,0.160866457,-3.7445,-3.7445
676,11/11/2020,BTAI,56.58,0.23%,-6.63%,0.130197426,-3.75,-3.75
8597,2/3/2022,SLN,20.62,0.23%,-18.21%,0.046643294,-3.755,-3.755
1099,7/20/2022,BTAI,17.47,0.25%,-21.69%,0.044253369,-3.79,-3.79
731,2/2/2021,BTAI,50.69,0.27%,-7.54%,0.136568821,-3.82,-3.82
9718,6/2/2021,VRNT,46,0.21%,-8.54%,0.094846526,-3.93,-3.93
4533,11/7/2019,ODFL,128.247,0.19%,-3.11%,0.246001651,-3.994,-3.994
1029,4/7/2022,BTAI,17.62,0.19%,-22.99%,0.033458304,-4.05,-4.05
3121,2/3/2020,CSR,67.5036,0.29%,-6.05%,0.193146768,-4.0827,-4.0827
2717,6/25/2018,CSR,50.3196,0.34%,-8.12%,0.169459037,-4.0869,-4.0869
1036,4/19/2022,BTAI,14.93,0.20%,-27.60%,0.030122653,-4.12,-4.12
2815,11/12/2018,CSR,46.8137,0.22%,-8.84%,0.101641685,-4.1382,-4.1382
9259,8/6/2019,VRNT,27.3765,0.24%,-15.24%,0.064453734,-4.1722,-4.1722
3245,7/30/2020,CSR,66.6569,0.33%,-6.30%,0.217415391,-4.1978,-4.1978
5318,10/16/2017,PBH,47.9,0.31%,-8.83%,0.146643115,-4.23,-4.23
6372,12/22/2021,PBH,62.62,0.19%,-6.85%,0.118698627,-4.29,-4.29
4115,3/13/2018,ODFL,97.4335,0.20%,-4.47%,0.19684376,-4.3581,-4.3581
6409,2/15/2022,PBH,57.77,0.24%,-7.58%,0.13731446,-4.38,-4.38
4534,11/8/2019,ODFL,128.088,0.20%,-3.43%,0.250699047,-4.396,-4.396
3697,5/16/2022,CSR,83.9687,0.32%,-5.43%,0.271820134,-4.5582,-4.5582
5420,3/14/2018,PBH,36.44,0.22%,-12.65%,0.079224896,-4.61,-4.61
3746,7/27/2022,CSR,81.557,0.25%,-5.66%,0.205380344,-4.6194,-4.6194
9642,2/11/2021,VRNT,50.12,0.20%,-9.36%,0.100730374,-4.69,-4.69
5908,2/21/2020,PBH,42.4,0.33%,-11.44%,0.138413316,-4.85,-4.85
5316,10/12/2017,PBH,48.15,0.35%,-10.11%,0.17080926,-4.87,-4.87
9278,9/3/2019,VRNT,26.9842,0.29%,-18.14%,0.07762833,-4.8956,-4.8956
502,3/6/2020,BTAI,33.06,0.22%,-14.82%,0.074148396,-4.9,-4.9
3152,3/18/2020,CSR,62.1591,0.23%,-7.98%,0.144884185,-4.962,-4.962
5414,3/6/2018,PBH,36.24,0.31%,-13.88%,0.110970787,-5.03,-5.03
85,7/10/2018,BTAI,12.99,0.34%,-38.88%,0.044178798,-5.05,-5.05
945,12/7/2021,BTAI,22.57,0.25%,-22.77%,0.055587563,-5.14,-5.14
5970,5/20/2020,PBH,41.47,0.26%,-12.78%,0.109785625,-5.3,-5.3
1008,3/9/2022,BTAI,18.89,0.22%,-28.75%,0.041400726,-5.43,-5.43
3648,3/7/2022,CSR,103.454,0.19%,-5.48%,0.194363644,-5.6735,-5.6735
9261,8/8/2019,VRNT,28.7264,0.33%,-20.06%,0.094255702,-5.7616,-5.7616
1047,5/4/2022,BTAI,14.8,0.22%,-38.99%,0.033033479,-5.77,-5.77
5423,3/19/2018,PBH,35.3,0.22%,-16.88%,0.076251555,-5.96,-5.96
8649,4/20/2022,SLN,15.72,0.29%,-38.33%,0.045387518,-6.025,-6.025
9403,3/3/2020,VRNT,26.5818,0.25%,-22.88%,0.065569587,-6.0826,-6.0826
4262,10/10/2018,ODFL,91.3827,0.29%,-6.70%,0.268426483,-6.1272,-6.1272
2617,1/31/2018,CSR,47.0137,0.27%,-13.06%,0.126990496,-6.1406,-6.1406
5150,4/21/2022,ODFL,274.458,0.22%,-2.39%,0.61040461,-6.563,-6.563
5608,12/11/2018,PBH,33.92,0.29%,-19.46%,0.096686053,-6.6,-6.6
905,10/11/2021,BTAI,30.9,0.14%,-21.52%,0.043269783,-6.65,-6.65
1026,4/4/2022,BTAI,20.49,0.30%,-32.94%,0.060675035,-6.75,-6.75
3611,1/11/2022,CSR,99.0756,0.23%,-6.93%,0.22392006,-6.8697,-6.8697
9947,4/28/2022,VRNT,55.19,0.29%,-13.63%,0.162630349,-7.52,-7.52
386,9/19/2019,BTAI,11.77,0.25%,-64.66%,0.029299266,-7.61,-7.61
813,6/1/2021,BTAI,34.3,0.29%,-22.74%,0.10051628,-7.8,-7.8
2609,1/19/2018,CSR,47.3454,0.27%,-16.64%,0.126696196,-7.8771,-7.8771
8632,3/25/2022,SLN,19.25,0.25%,-41.30%,0.04852796,-7.95,-7.95
4905,5/3/2021,ODFL,260.305,0.24%,-3.08%,0.621293189,-8.029,-8.029
913,10/21/2021,BTAI,29.71,0.29%,-27.77%,0.08640772,-8.25,-8.25
3688,5/3/2022,CSR,84.6353,0.32%,-9.83%,0.270627889,-8.3224,-8.3224
2612,1/24/2018,CSR,47.9258,0.27%,-17.82%,0.128249345,-8.5404,-8.5404
9967,5/26/2022,VRNT,50.38,0.23%,-16.99%,0.113725872,-8.56,-8.56
4731,8/21/2020,ODFL,195.761,0.24%,-4.39%,0.469999296,-8.586,-8.586
5364,12/20/2017,PBH,44.25,0.30%,-19.71%,0.131395862,-8.72,-8.72
2606,1/16/2018,CSR,47.5941,0.33%,-18.99%,0.156038304,-9.0379,-9.0379
3749,8/1/2022,CSR,84.4058,0.25%,-10.85%,0.210677696,-9.1597,-9.1597
8635,3/30/2022,SLN,19.48,0.32%,-47.13%,0.061729773,-9.18,-9.18
3145,3/9/2020,CSR,61.9338,0.22%,-14.90%,0.134363081,-9.2299,-9.2299
496,2/27/2020,BTAI,32.57,0.22%,-28.71%,0.070447933,-9.35,-9.35
6523,8/1/2022,PBH,61.12,0.18%,-15.38%,0.109776397,-9.4,-9.4
4284,11/9/2018,ODFL,88.7464,0.34%,-10.68%,0.300371181,-9.4757,-9.4757
5371,1/2/2018,PBH,43.89,0.24%,-21.60%,0.106120165,-9.48,-9.48
733,2/4/2021,BTAI,54.39,0.29%,-17.71%,0.155897529,-9.63,-9.63
5108,2/18/2022,ODFL,287.031,0.21%,-3.47%,0.59815211,-9.949,-9.949
9970,6/1/2022,VRNT,51.72,0.18%,-19.24%,0.094379975,-9.95,-9.95
4913,5/13/2021,ODFL,262.592,0.26%,-3.85%,0.671765743,-10.117,-10.117
5310,10/4/2017,PBH,50.91,0.26%,-20.11%,0.131870432,-10.24,-10.24
4792,11/17/2020,ODFL,204.526,0.34%,-5.15%,0.687914038,-10.539,-10.539
1020,3/25/2022,BTAI,21.96,0.29%,-48.27%,0.062696678,-10.6,-10.6
5368,12/27/2017,PBH,44.54,0.35%,-24.20%,0.15483156,-10.78,-10.78
4234,8/30/2018,ODFL,100.616,0.21%,-10.76%,0.213483688,-10.8308,-10.8308
3658,3/21/2022,CSR,95.5338,0.24%,-11.41%,0.22925824,-10.8985,-10.8985
3140,3/2/2020,CSR,65.2955,0.26%,-16.84%,0.171051781,-10.9934,-10.9934
920,11/1/2021,BTAI,31.35,0.38%,-35.82%,0.118909622,-11.23,-11.23
5896,2/4/2020,PBH,41.28,0.37%,-27.33%,0.150880906,-11.28,-11.28
5370,12/29/2017,PBH,44.41,0.35%,-25.83%,0.157604278,-11.47,-11.47
5143,4/11/2022,ODFL,257.516,0.21%,-4.50%,0.551270295,-11.593,-11.593
4179,6/13/2018,ODFL,106.384,0.15%,-10.98%,0.159894897,-11.6799,-11.6799
3146,3/10/2020,CSR,63.7183,0.22%,-18.49%,0.138234488,-11.7815,-11.7815
4258,10/4/2018,ODFL,101.553,0.21%,-11.89%,0.217085888,-12.0768,-12.0768
924,11/5/2021,BTAI,34.24,0.27%,-35.72%,0.093161914,-12.23,-12.23
929,11/12/2021,BTAI,34.53,0.38%,-36.87%,0.130971268,-12.73,-12.73
5164,5/11/2022,ODFL,270.218,0.29%,-4.73%,0.788802686,-12.782,-12.782
3589,12/9/2021,CSR,105.136,0.13%,-12.28%,0.140301858,-12.9106,-12.9106
4252,9/26/2018,ODFL,106.181,0.22%,-13.11%,0.238472842,-13.9239,-13.9239
4728,8/18/2020,ODFL,193.925,0.20%,-7.34%,0.382558834,-14.239,-14.239
5109,2/22/2022,ODFL,285.676,0.27%,-5.94%,0.781460699,-16.965,-16.965
5153,4/26/2022,ODFL,271.495,0.17%,-6.59%,0.450275951,-17.895,-17.895
3603,12/30/2021,CSR,107.563,0.16%,-16.80%,0.172437999,-18.0719,-18.0719
3760,8/16/2022,CSR,87.947,0.19%,-22.53%,0.165213699,-19.813,-19.813
746,2/24/2021,BTAI,56.98,0.27%,-36.78%,0.151950332,-20.96,-20.96
3761,8/17/2022,CSR,87.947,0.18%,-24.19%,0.156700895,-21.277,-21.277
5166,5/13/2022,ODFL,272.503,0.39%,-8.09%,1.051075736,-22.059,-22.059
4590,1/31/2020,ODFL,129.562,0.14%,-17.86%,0.182449688,-23.142,-23.142
3131,2/18/2020,CSR,75.8221,0.29%,-33.75%,0.216351652,-25.5931,-25.5931
4603,2/20/2020,ODFL,149.033,0.10%,-17.36%,0.154516073,-25.872,-25.872
4245,9/17/2018,ODFL,106.589,0.16%,-25.61%,0.172636639,-27.2964,-27.2964
3130,2/14/2020,CSR,76.3178,0.29%,-37.12%,0.217766088,-28.3263,-28.3263
5056,12/6/2021,ODFL,351.991,0.21%,-11.53%,0.733088417,-40.569,-40.569
5070,12/27/2021,ODFL,354.453,0.32%,-12.66%,1.127309056,-44.885,-44.885
5078,1/6/2022,ODFL,341.086,0.18%,-15.85%,0.60166264,-54.055,-54.055
5057,12/7/2021,ODFL,362.826,0.21%,-15.66%,0.755654372,-56.826,-56.826
5116,3/3/2022,ODFL,323.716,0.10%,-18.40%,0.319184753,-59.565,-59.565
